111;110;(-295.194,135.297)
111;111;(430.522,-197.322)
111;112;(-135.327,62.025)
112;111;(-135.327,62.025)
112;112;(135.327,-62.0248)
113;109;(-4677.37,2143.8)
113;113;(10503.6,-4814.66)
113;114;(-5826.2,2670.34)
113;128;(0,0.525)
114;113;(-5826.2,2670.34)
114;114;(5826.2,-2670.61)
114;115;(0,0.271552)
115;114;(0,0.271552)
115;115;(5.30343,-1.65707)
115;116;(-0.1331,0.0427632)
115;124;(-0.200567,0.0644393)
115;125;(-0.1331,0.0427632)
115;126;(-2.54298,0.649609)
115;127;(-2.29367,0.585922)
116;115;(-0.1331,0.0427632)
116;116;(0.23182,-0.0744804)
116;117;(-0.0987199,0.0317172)
117;116;(-0.0987199,0.0317172)
117;117;(0.503274,-0.161695)
117;118;(-0.132858,0.0426852)
117;123;(-0.0945532,0.0303785)
117;124;(-0.0786241,0.0252608)
117;125;(-0.0985196,0.0316529)
118;117;(-0.132858,0.0426852)
118;118;(1.17294,-0.376849)
118;119;(-1.04009,0.334164)
119;118;(-1.04009,0.334164)
119;119;(3.99346,-1.04104)
119;120;(-2.95337,0.706873)
120;119;(-2.95337,0.706873)
120;120;(3.55552,-0.850993)
120;121;(-0.602144,0.14412)
121;120;(-0.602144,0.14412)
121;121;(0.701012,-0.163047)
121;122;(-0.0988681,0.0189274)
122;121;(-0.0988681,0.0189274)
122;122;(0.0988681,-0.0189274)
123;117;(-0.0945532,0.0303785)
123;123;(0.0945532,-0.0303785)
124;115;(-0.200567,0.0644393)
124;117;(-0.0786241,0.0252608)
124;124;(0.279192,-0.0897001)
125;115;(-0.1331,0.0427632)
125;117;(-0.0985196,0.0316529)
125;125;(0.23162,-0.0744161)
126;115;(-2.54298,0.649609)
126;126;(2.54298,-0.649609)
127;115;(-2.29367,0.585922)
127;127;(2.29367,-0.585922)
128;113;(0,0.525)
128;128;(1.4e-005,-0.525045)
129;109;(-348.106,159.549)
129;129;(502.568,-230.344)
129;130;(-154.462,70.7951)
130;129;(-154.462,70.7951)
130;130;(650.124,-297.973)
130;131;(-495.662,227.178)
131;130;(-495.662,227.178)
131;131;(765.876,-351.289)
131;132;(-270.214,123.848)
131;304;(0,0.2625)
132;131;(-270.214,123.848)
132;132;(464.421,-212.859)
132;133;(-194.207,89.0114)
133;132;(-194.207,89.0114)
133;133;(593.357,-271.955)
133;134;(-399.151,182.944)
134;133;(-399.151,182.944)
134;134;(1472.71,-803.676)
134;135;(-1073.56,620.732)
135;134;(-1073.56,620.732)
135;135;(1177.47,-668.621)
135;136;(-103.909,47.625)
135;137;(0,0.263819)
136;135;(-103.909,47.625)
136;136;(103.909,-47.6249)
137;135;(0,0.263819)
137;137;(3.40896,-1.35909)
137;138;(-0.539303,0.17327)
137;153;(-0.496969,0.159669)
137;236;(-0.475856,0.152885)
137;243;(-0.46226,0.148517)
137;320;(-0.441248,0.141766)
137;344;(-0.276303,0.0887722)
137;347;(-0.39143,0.125761)
137;405;(-0.157248,0.0505215)
137;406;(-0.168337,0.0540843)
138;137;(-0.539303,0.17327)
138;138;(1.21209,-0.384143)
138;139;(-0.672785,0.210873)
139;138;(-0.672785,0.210873)
139;139;(3.11377,-0.673458)
139;140;(-1.65086,0.214931)
139;141;(-0.790132,0.247653)
140;139;(-1.65086,0.214931)
140;140;(1.65086,-0.214931)
141;139;(-0.790132,0.247653)
141;141;(4.38521,-0.875343)
141;142;(-2.72391,0.354637)
141;144;(-0.871171,0.273054)
142;141;(-2.72391,0.354637)
142;142;(6.35579,-0.827486)
142;143;(-3.63188,0.472849)
143;142;(-3.63188,0.472849)
143;143;(3.63188,-0.472849)
144;141;(-0.871171,0.273054)
144;144;(3.54556,-0.657544)
144;145;(-2.47628,0.322397)
144;147;(-0.198109,0.0620938)
145;144;(-2.47628,0.322397)
145;145;(4.42193,-0.575709)
145;146;(-1.94565,0.253312)
146;145;(-1.94565,0.253312)
146;146;(1.94565,-0.253312)
147;144;(-0.198109,0.0620938)
147;147;(21.3152,-6.36893)
147;148;(-1.70244,0.221648)
147;149;(-19.4147,6.08519)
148;147;(-1.70244,0.221648)
148;148;(1.70244,-0.221648)
149;147;(-19.4147,6.08519)
149;149;(36.4025,-11.4097)
149;150;(-16.9878,5.32454)
150;149;(-16.9878,5.32454)
150;150;(21.3831,-6.35794)
150;151;(-1.87856,0.244577)
150;152;(-2.51672,0.788821)
151;150;(-1.87856,0.244577)
151;151;(1.87856,-0.244577)
152;150;(-2.51672,0.788821)
152;152;(2.51672,-0.788821)
153;137;(-0.496969,0.159669)
153;153;(0.903863,-0.287203)
153;154;(-0.406894,0.127534)
154;153;(-0.406894,0.127534)
154;154;(1.64293,-0.514949)
154;155;(-0.585787,0.183605)
154;237;(-0.650252,0.20381)
155;154;(-0.585787,0.183605)
155;155;(1.51195,-0.397106)
155;156;(-0.419063,0.0545595)
155;157;(-0.507099,0.158942)
156;155;(-0.419063,0.0545595)
156;156;(0.419063,-0.0545595)
157;155;(-0.507099,0.158942)
157;157;(0.941293,-0.295032)
157;158;(-0.434194,0.136091)
158;157;(-0.434194,0.136091)
158;158;(7.98434,-2.50255)
158;159;(-7.55015,2.36646)
159;158;(-7.55015,2.36646)
159;159;(11.6536,-3.38654)
159;160;(-1.60627,0.217756)
159;161;(-1.65468,0.531624)
159;189;(-0.434662,0.139651)
159;227;(-0.407876,0.131045)
160;159;(-1.60627,0.217756)
160;160;(1.60627,-0.217756)
161;159;(-1.65468,0.531624)
161;161;(4.40171,-1.02639)
161;162;(-2.08815,0.283083)
161;163;(-0.658877,0.211688)
162;161;(-2.08815,0.283083)
162;162;(2.08815,-0.283083)
163;161;(-0.658877,0.211688)
163;163;(1.16222,-0.369452)
163;164;(-0.503343,0.157764)
164;163;(-0.503343,0.157764)
164;164;(2.82479,-0.84246)
164;165;(-0.351842,0.0673572)
164;166;(-1.9696,0.617338)
165;164;(-0.351842,0.0673572)
165;165;(0.351842,-0.0673572)
166;164;(-1.9696,0.617338)
166;166;(3.78117,-1.04746)
166;167;(-1.12864,0.216068)
166;169;(-0.682928,0.214052)
167;166;(-1.12864,0.216068)
167;167;(2.28947,-0.316877)
167;168;(-1.16084,0.100809)
168;167;(-1.16084,0.100809)
168;168;(1.16084,-0.100809)
169;166;(-0.682928,0.214052)
169;169;(2.2311,-0.554595)
169;170;(-0.813566,0.110292)
169;172;(-0.734609,0.230251)
170;169;(-0.813566,0.110292)
170;170;(1.9744,-0.211101)
170;171;(-1.16084,0.100809)
171;170;(-1.16084,0.100809)
171;171;(1.16084,-0.100809)
172;169;(-0.734609,0.230251)
172;172;(1.47376,-0.467727)
172;173;(-0.739147,0.237477)
173;172;(-0.739147,0.237477)
173;173;(5.39314,-1.1311)
173;174;(-0.998908,0.191232)
173;190;(-1.55523,0.171681)
173;193;(-0.26185,0.0289055)
173;196;(-0.420677,0.0464384)
173;199;(-0.778673,0.250176)
173;213;(-0.638649,0.205188)
174;173;(-0.998908,0.191232)
174;174;(2.36225,-0.391522)
174;175;(-0.580418,0.0504047)
174;177;(-0.782928,0.149885)
175;174;(-0.580418,0.0504047)
175;175;(1.86348,-0.192042)
175;176;(-1.28307,0.141637)
176;175;(-1.28307,0.141637)
176;176;(1.28307,-0.141637)
177;174;(-0.782928,0.149885)
177;177;(5.61099,-1.07418)
177;178;(-4.82806,0.92429)
178;177;(-4.82806,0.92429)
178;178;(19.9232,-3.75022)
178;179;(-0.610966,0.0530576)
178;181;(-14.4842,2.77287)
179;178;(-0.610966,0.0530576)
179;179;(1.52744,-0.154227)
179;180;(-0.916476,0.101169)
180;179;(-0.916476,0.101169)
180;180;(0.916476,-0.101169)
181;178;(-14.4842,2.77287)
181;181;(15.7287,-3.17273)
181;182;(-1.24455,0.399854)
182;181;(-1.24455,0.399854)
182;182;(2.91314,-0.844212)
182;183;(-0.391293,0.0339807)
182;185;(-1.2773,0.410377)
183;182;(-0.391293,0.0339807)
183;183;(1.70726,-0.17925)
183;184;(-1.31597,0.145269)
184;183;(-1.31597,0.145269)
184;184;(1.31597,-0.145269)
185;182;(-1.2773,0.410377)
185;185;(2.20355,-0.61725)
185;186;(-0.386945,0.0336032)
185;188;(-0.539303,0.17327)
186;185;(-0.386945,0.0336032)
186;186;(1.63872,-0.171786)
186;187;(-1.25177,0.138183)
187;186;(-1.25177,0.138183)
187;187;(1.25177,-0.138183)
188;185;(-0.539303,0.17327)
188;188;(10.2468,-3.29213)
188;189;(-9.70746,3.11886)
189;159;(-0.434662,0.139651)
189;188;(-9.70746,3.11886)
189;189;(10.1421,-3.25851)
190;173;(-1.55523,0.171681)
190;190;(2.61054,-0.263326)
190;191;(-1.05531,0.091645)
191;190;(-1.05531,0.091645)
191;191;(2.22173,-0.220406)
191;192;(-1.16642,0.128761)
192;191;(-1.16642,0.128761)
192;192;(1.16642,-0.128761)
193;173;(-0.26185,0.0289055)
193;193;(1.1084,-0.143669)
193;194;(-0.846548,0.114763)
194;193;(-0.846548,0.114763)
194;194;(2.00738,-0.215573)
194;195;(-1.16084,0.100809)
195;194;(-1.16084,0.100809)
195;195;(1.16084,-0.100809)
196;173;(-0.420677,0.0464384)
196;196;(1.05386,-0.101425)
196;197;(-0.633183,0.054987)
197;196;(-0.633183,0.054987)
197;197;(1.74889,-0.17815)
197;198;(-1.11571,0.123163)
198;197;(-1.11571,0.123163)
198;198;(1.11571,-0.123163)
199;173;(-0.778673,0.250176)
199;199;(1.4865,-0.472032)
199;200;(-0.707826,0.221856)
200;199;(-0.707826,0.221856)
200;200;(2.21512,-0.55144)
200;201;(-0.803135,0.108878)
200;203;(-0.704159,0.220706)
201;200;(-0.803135,0.108878)
201;201;(1.96397,-0.209687)
201;202;(-1.16084,0.100809)
202;201;(-1.16084,0.100809)
202;202;(1.16084,-0.100809)
203;200;(-0.704159,0.220706)
203;203;(1.60788,-0.430172)
203;204;(-0.488858,0.153224)
203;208;(-0.414865,0.0562416)
204;203;(-0.488858,0.153224)
204;204;(15.1061,-4.55208)
204;205;(-1.02696,0.139221)
204;206;(-13.5903,4.25963)
205;204;(-1.02696,0.139221)
205;205;(1.02696,-0.139221)
206;204;(-13.5903,4.25963)
206;206;(14.1546,-4.33614)
206;207;(-0.564365,0.0765089)
207;206;(-0.564365,0.0765089)
207;207;(0.564365,-0.0765089)
208;203;(-0.414865,0.0562416)
208;208;(2.03593,-0.276003)
208;209;(-0.522038,0.0707707)
208;211;(-1.09903,0.148991)
209;208;(-0.522038,0.0707707)
209;209;(1.10246,-0.121175)
209;210;(-0.580418,0.0504047)
210;209;(-0.580418,0.0504047)
210;210;(0.580418,-0.0504047)
211;208;(-1.09903,0.148991)
211;211;(1.79553,-0.209477)
211;212;(-0.696502,0.0604857)
212;211;(-0.696502,0.0604857)
212;212;(0.696502,-0.0604857)
213;173;(-0.638649,0.205188)
213;213;(8.87413,-1.49816)
213;214;(-6.41533,0.708186)
213;217;(-1.82015,0.584787)
214;213;(-6.41533,0.708186)
214;214;(7.07241,-0.765248)
214;215;(-0.657077,0.057062)
215;214;(-0.657077,0.057062)
215;215;(1.57355,-0.158231)
215;216;(-0.916476,0.101169)
216;215;(-0.916476,0.101169)
216;216;(0.916476,-0.101169)
217;213;(-1.82015,0.584787)
217;217;(3.10225,-0.986639)
217;218;(-1.2821,0.401852)
218;217;(-1.2821,0.401852)
218;218;(3.06403,-0.830806)
218;219;(-0.728425,0.0987498)
218;221;(-1.05351,0.330204)
219;218;(-0.728425,0.0987498)
219;219;(1.88926,-0.199559)
219;220;(-1.16084,0.100809)
220;219;(-1.16084,0.100809)
220;220;(1.16084,-0.100809)
221;218;(-1.05351,0.330204)
221;221;(2.8845,-0.786809)
221;222;(-0.659416,0.0893946)
221;224;(-1.17157,0.36721)
222;221;(-0.659416,0.0893946)
222;222;(1.2122,-0.137399)
222;223;(-0.552779,0.0480045)
223;222;(-0.552779,0.0480045)
223;223;(0.552779,-0.0480045)
224;221;(-1.17157,0.36721)
224;224;(24.18,-7.51513)
224;225;(-22.6504,7.09939)
224;226;(-0.357969,0.0485285)
225;224;(-22.6504,7.09939)
225;225;(22.6504,-7.09939)
226;224;(-0.357969,0.0485285)
226;226;(0.357969,-0.0485285)
227;159;(-0.407876,0.131045)
227;227;(7.20301,-2.26086)
227;228;(-6.79513,2.12982)
228;227;(-6.79513,2.12982)
228;228;(8.73647,-2.65558)
228;229;(-1.42655,0.364415)
228;230;(-0.514783,0.16135)
229;228;(-1.42655,0.364415)
229;229;(1.42655,-0.364415)
230;228;(-0.514783,0.16135)
230;230;(1.50172,-0.425923)
230;231;(-0.244297,0.031806)
230;232;(-0.742637,0.232767)
231;230;(-0.244297,0.031806)
231;231;(0.244297,-0.031806)
232;230;(-0.742637,0.232767)
232;232;(2.44142,-0.765221)
232;233;(-1.69878,0.532454)
233;232;(-1.69878,0.532454)
233;233;(8.49391,-2.66227)
233;234;(-6.79513,2.12982)
234;233;(-6.79513,2.12982)
234;234;(8.17661,-2.44234)
234;235;(-0.987557,0.189059)
234;236;(-0.393921,0.123468)
235;234;(-0.987557,0.189059)
235;235;(0.987557,-0.189059)
236;137;(-0.475856,0.152885)
236;234;(-0.393921,0.123468)
236;236;(0.869777,-0.276353)
237;154;(-0.650252,0.20381)
237;237;(3.77936,-0.771896)
237;238;(-2.32017,0.314536)
237;239;(-0.808944,0.25355)
238;237;(-2.32017,0.314536)
238;238;(2.32017,-0.314536)
239;237;(-0.808944,0.25355)
239;239;(3.95918,-0.871213)
239;240;(-2.01771,0.262694)
239;241;(-1.13252,0.35497)
240;239;(-2.01771,0.262694)
240;240;(2.01771,-0.262694)
241;239;(-1.13252,0.35497)
241;241;(1.89982,-0.454867)
241;242;(-0.767299,0.0998977)
242;241;(-0.767299,0.0998977)
242;242;(0.767299,-0.0998977)
243;137;(-0.46226,0.148517)
243;243;(0.847762,-0.3163)
243;244;(-0.385502,0.167783)
244;243;(-0.385502,0.167783)
244;244;(1.83587,-0.590447)
244;245;(-0.696051,0.0943609)
244;246;(-0.754315,0.328303)
245;244;(-0.696051,0.0943609)
245;245;(0.696051,-0.0943609)
246;244;(-0.754315,0.328303)
246;246;(2.50595,-0.761331)
246;247;(-1.09903,0.148991)
246;248;(-0.652609,0.284037)
247;246;(-1.09903,0.148991)
247;247;(1.09903,-0.148991)
248;246;(-0.652609,0.284037)
248;248;(6.69531,-1.87111)
248;249;(-3.48025,0.471805)
248;250;(-2.56245,1.11526)
249;248;(-3.48025,0.471805)
249;249;(3.48025,-0.471805)
250;248;(-2.56245,1.11526)
250;250;(4.12251,-1.6531)
250;251;(-0.471012,0.0638533)
250;252;(-1.08904,0.473987)
251;250;(-0.471012,0.0638533)
251;251;(0.471012,-0.0638533)
252;250;(-1.08904,0.473987)
252;252;(6.67457,-2.76696)
